customer_id,product_name,sales_date,sales_person_id,price,quantity,total_cost,payment_mode
9,nutrella,2025-05-03,"[4, 5, 6]",40,10,400,UPI
13,sugar,2025-05-03,"[4, 5, 6]",50,10,500,cash
7,clinic plus,2025-05-03,"[4, 5, 6]",1.5,9,13.5,cash
16,nutrella,2025-05-03,"[4, 5, 6]",40,9,360,cash
3,refined oil,2025-05-03,"[4, 5, 6]",110,3,330,UPI
15,refined oil,2025-05-03,"[4, 5, 6]",110,5,550,cash
19,clinic plus,2025-05-03,"[7, 8, 9]",1.5,2,3.0,UPI
15,quaker oats,2025-05-03,"[4, 5, 6]",212,5,1060,cash
8,maida,2025-05-03,"[7, 8, 9]",20,4,80,cash
2,nutrella,2025-05-03,"[4, 5, 6]",40,2,80,cash
4,quaker oats,2025-05-03,"[1, 2, 3]",212,3,636,UPI
7,dantkanti,2025-05-03,"[4, 5, 6]",100,9,900,UPI
6,maida,2025-05-03,"[1, 2, 3]",20,1,20,cash
14,maida,2025-05-03,"[1, 2, 3]",20,6,120,UPI
14,dantkanti,2025-05-03,"[1, 2, 3]",100,3,300,cash
1,clinic plus,2025-05-03,"[1, 2, 3]",1.5,8,12.0,cash
6,clinic plus,2025-05-03,"[4, 5, 6]",1.5,3,4.5,UPI
10,besan,2025-05-03,"[4, 5, 6]",52,7,364,UPI
3,refined oil,2025-05-03,"[1, 2, 3]",110,7,770,UPI
17,clinic plus,2025-05-03,"[4, 5, 6]",1.5,4,6.0,cash
15,quaker oats,2025-05-03,"[1, 2, 3]",212,5,1060,UPI
1,nutrella,2025-05-03,"[1, 2, 3]",40,4,160,cash
2,besan,2025-05-03,"[4, 5, 6]",52,2,104,UPI
13,refined oil,2025-05-03,"[7, 8, 9]",110,3,330,cash
19,sugar,2025-05-03,"[7, 8, 9]",50,7,350,cash
4,besan,2025-05-03,"[4, 5, 6]",52,6,312,cash
11,sugar,2025-05-03,"[4, 5, 6]",50,2,100,UPI
1,quaker oats,2025-05-03,"[1, 2, 3]",212,6,1272,cash
1,nutrella,2025-05-03,"[4, 5, 6]",40,9,360,UPI
7,quaker oats,2025-05-03,"[7, 8, 9]",212,8,1696,UPI
18,clinic plus,2025-05-03,"[1, 2, 3]",1.5,3,4.5,cash
8,sugar,2025-05-03,"[1, 2, 3]",50,4,200,cash
3,besan,2025-05-03,"[7, 8, 9]",52,1,52,UPI
14,refined oil,2025-05-03,"[7, 8, 9]",110,6,660,cash
2,clinic plus,2025-05-03,"[4, 5, 6]",1.5,6,9.0,UPI
11,besan,2025-05-03,"[4, 5, 6]",52,5,260,cash
20,besan,2025-05-03,"[7, 8, 9]",52,7,364,cash
8,maida,2025-05-03,"[1, 2, 3]",20,7,140,UPI
8,clinic plus,2025-05-03,"[1, 2, 3]",1.5,4,6.0,UPI
9,besan,2025-05-03,"[7, 8, 9]",52,4,208,UPI
12,nutrella,2025-05-03,"[4, 5, 6]",40,4,160,cash
18,nutrella,2025-05-03,"[4, 5, 6]",40,6,240,UPI
7,besan,2025-05-03,"[7, 8, 9]",52,6,312,cash
20,maida,2025-05-03,"[7, 8, 9]",20,6,120,cash
8,maida,2025-05-03,"[4, 5, 6]",20,6,120,UPI
9,refined oil,2025-05-03,"[1, 2, 3]",110,3,330,UPI
13,refined oil,2025-05-03,"[1, 2, 3]",110,1,110,UPI
4,maida,2025-05-03,"[4, 5, 6]",20,7,140,cash
9,dantkanti,2025-05-03,"[1, 2, 3]",100,9,900,cash
11,maida,2025-05-03,"[4, 5, 6]",20,5,100,UPI
13,besan,2025-05-03,"[4, 5, 6]",52,5,260,cash
19,refined oil,2025-05-03,"[1, 2, 3]",110,2,220,UPI
11,quaker oats,2025-05-03,"[7, 8, 9]",212,10,2120,cash
20,quaker oats,2025-05-03,"[1, 2, 3]",212,8,1696,UPI
17,besan,2025-05-03,"[4, 5, 6]",52,5,260,UPI
15,besan,2025-05-03,"[1, 2, 3]",52,7,364,UPI
2,besan,2025-05-03,"[7, 8, 9]",52,10,520,UPI
1,nutrella,2025-05-03,"[7, 8, 9]",40,4,160,UPI
5,dantkanti,2025-05-03,"[4, 5, 6]",100,4,400,cash
19,nutrella,2025-05-03,"[7, 8, 9]",40,10,400,cash
9,nutrella,2025-05-03,"[1, 2, 3]",40,9,360,cash
19,quaker oats,2025-05-03,"[1, 2, 3]",212,7,1484,UPI
16,clinic plus,2025-05-03,"[7, 8, 9]",1.5,5,7.5,cash
9,dantkanti,2025-05-03,"[7, 8, 9]",100,6,600,cash
8,maida,2025-05-03,"[7, 8, 9]",20,6,120,cash
5,nutrella,2025-05-03,"[1, 2, 3]",40,1,40,UPI
8,maida,2025-05-03,"[4, 5, 6]",20,6,120,cash
5,refined oil,2025-05-03,"[7, 8, 9]",110,2,220,UPI
18,besan,2025-05-03,"[1, 2, 3]",52,8,416,cash
16,maida,2025-05-03,"[4, 5, 6]",20,7,140,UPI
3,dantkanti,2025-05-03,"[1, 2, 3]",100,4,400,cash
3,dantkanti,2025-05-03,"[4, 5, 6]",100,3,300,cash
15,refined oil,2025-05-03,"[4, 5, 6]",110,3,330,UPI
